xi              mu_min         mu_max         p_min        p_max        ep          alpha_m    chi_m      Pm         alpha_t    ddmp       ddmt       ddmv       ddmb       Iflag     gamma1          gamma2          Hmax        x1          x2          dx1         dx2
0.041753        0.07623        0.08551        3.369        3.369        0.10        1.0        1.0        1.0        0.0       -1.0       -1.0       -1.0       -1.0         2        1.000000        1.000000        0.20        0.30       10.00        0.20        2.00
0.041753        0.07288        0.08298        2.824        2.824        0.10        1.0        1.0        1.0        0.0       -1.0       -1.0       -1.0       -1.0         2        1.000000        1.000000        0.20        0.30       10.00        0.20        2.00
0.041753        0.91783        1.03228        2.279        2.279        0.10        1.0        1.0        1.0        0.0       -1.0       -1.0       -1.0       -1.0         2        1.000000        1.000000        0.20        0.30       10.00        0.20        2.00
0.041753        0.07104        0.08318        3.097        3.097        0.10        1.0        1.0        1.0        0.0       -1.0       -1.0       -1.0       -1.0         2        1.000000        1.000000        0.20        0.30       10.00        0.20        2.00
0.028072        0.00325        0.00340        2.824        2.824        0.10        1.0        1.0        1.0        0.0       -1.0       -1.0       -1.0       -1.0         2        1.000000        1.000000        0.20        0.30       10.00        0.20        2.00
0.028072        0.00218        0.00247        4.731        4.731        0.10        1.0        1.0        1.0        0.0       -1.0       -1.0       -1.0       -1.0         2        1.000000        1.000000        0.20        0.30       10.00        0.20        2.00
0.028072        0.00091        0.00095        3.641        3.641        0.10        1.0        1.0        1.0        0.0       -1.0       -1.0       -1.0       -1.0         2        1.000000        1.000000        0.20        0.30       10.00        0.20        2.00
0.028072        0.00034        0.00038        3.641        3.641        0.10        1.0        1.0        1.0        0.0       -1.0       -1.0       -1.0       -1.0         2        1.000000        1.000000        0.20        0.30       10.00        0.20        2.00
0.028072        0.00013        0.00015        2.824        2.824        0.10        1.0        1.0        1.0        0.0       -1.0       -1.0       -1.0       -1.0         2        1.000000        1.000000        0.20        0.30       10.00        0.20        2.00
0.028072        0.01543        0.01629        3.914        3.914        0.10        1.0        1.0        1.0        0.0       -1.0       -1.0       -1.0       -1.0         2        1.000000        1.000000        0.20        0.30       10.00        0.20        2.00
