x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99987        0.99988        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99986        0.99987        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99986        0.99987        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99985        0.99986        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99984        0.99986        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99984        0.99985        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99983        0.99984        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99982        0.99984        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99981        0.99983        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99981        0.99982        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99980        0.99982        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99979        0.99981        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99978        0.99980        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99978        0.99979        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99977        0.99979        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99976        0.99978        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99975        0.99977        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99974        0.99976        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99973        0.99976        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99973        0.99975        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99972        0.99974        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99971        0.99973        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99970        0.99972        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99969        0.99972        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99968        0.99971        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99967        0.99970        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99966        0.99969        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99965        0.99968        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99964        0.99967        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99963        0.99966        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99962        0.99965        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99961        0.99964        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99960        0.99963        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99959        0.99962        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99958        0.99961        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99957        0.99960        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99955        0.99959        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99954        0.99958        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99953        0.99957        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99952        0.99956        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99951        0.99955        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99949        0.99954        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99948        0.99952        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99947        0.99951        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99945        0.99950        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020669        0.99943        0.99948        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021005        0.99941        0.99945        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021347        0.99938        0.99943        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021694        0.99936        0.99941        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022047        0.99934        0.99939        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022405        0.99931        0.99937        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022770        0.99929        0.99935        1.000        1.001        1.00       -0.0       -0.023       -0.02       -0.0
0.023140        0.99926        0.99932        1.000        1.001        1.00       -0.0       -0.023       -0.02       -0.0
0.023516        0.99924        0.99930        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.023899        0.99921        0.99928        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.024288        0.99919        0.99925        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.024683        0.99916        0.99923        1.000        1.001        1.00       -0.0       -0.025       -0.02       -0.0
0.025084        0.99914        0.99921        1.000        1.001        1.00       -0.0       -0.025       -0.03       -0.0
0.025492        0.99911        0.99918        1.000        1.001        1.00       -0.0       -0.025       -0.03       -0.0
0.025907        0.99908        0.99916        1.000        1.001        1.00       -0.0       -0.026       -0.03       -0.0
0.026328        0.99905        0.99913        1.000        1.001        1.00       -0.0       -0.026       -0.03       -0.0
0.026756        0.99902        0.99910        1.000        1.001        1.00       -0.0       -0.027       -0.03       -0.0
0.027192        0.99900        0.99908        1.000        1.001        1.00       -0.0       -0.027       -0.03       -0.0
0.027634        0.99897        0.99905        1.000        1.001        1.00       -0.0       -0.028       -0.03       -0.0
0.028083        0.99894        0.99902        1.000        1.001        1.00       -0.0       -0.028       -0.03       -0.0
0.028540        0.99891        0.99900        1.000        1.001        1.00       -0.0       -0.029       -0.03       -0.0
0.029004        0.99888        0.99897        1.000        1.001        1.00       -0.0       -0.029       -0.03       -0.0
0.029476        0.99884        0.99894        1.000        1.001        1.00       -0.0       -0.029       -0.03       -0.0
0.029955        0.99881        0.99891        1.000        1.001        1.00       -0.0       -0.030       -0.03       -0.0
0.030443        0.99877        0.99887        1.000        1.001        1.00       -0.0       -0.030       -0.03       -0.0
0.030938        0.99872        0.99883        1.000        1.001        1.00       -0.0       -0.031       -0.03       -0.0
0.031441        0.99868        0.99879        1.000        1.001        1.00       -0.0       -0.031       -0.03       -0.0
0.031952        0.99863        0.99874        1.000        1.001        1.00       -0.0       -0.032       -0.03       -0.0
0.032472        0.99858        0.99870        1.000        1.001        1.00       -0.0       -0.032       -0.03       -0.0
0.033000        0.99853        0.99865        1.000        1.001        1.00       -0.0       -0.033       -0.03       -0.0
0.033537        0.99848        0.99861        1.000        1.002        1.00       -0.0       -0.034       -0.03       -0.0
0.034083        0.99843        0.99856        1.000        1.002        1.00       -0.0       -0.034       -0.03       -0.0
0.034637        0.99838        0.99851        1.000        1.002        1.00       -0.0       -0.035       -0.03       -0.0
0.035200        0.99833        0.99847        1.000        1.002        1.00       -0.0       -0.035       -0.04       -0.0
0.035773        0.99828        0.99842        1.000        1.002        1.00       -0.0       -0.036       -0.04       -0.0
0.036355        0.99822        0.99837        1.000        1.002        1.00       -0.0       -0.036       -0.04       -0.0
0.036946        0.99817        0.99832        1.000        1.002        1.00       -0.0       -0.037       -0.04       -0.0
0.037547        0.99811        0.99827        1.000        1.002        1.00       -0.0       -0.038       -0.04       -0.0
0.038158        0.99806        0.99821        1.000        1.002        1.00       -0.0       -0.038       -0.04       -0.0
0.038778        0.99800        0.99816        1.000        1.002        1.00       -0.0       -0.039       -0.04       -0.0
0.039409        0.99794        0.99811        1.000        1.002        1.00       -0.0       -0.039       -0.04       -0.0
0.040050        0.99788        0.99805        1.000        1.002        1.00       -0.0       -0.040       -0.04       -0.0
0.040701        0.99780        0.99798        1.000        1.002        1.00       -0.0       -0.041       -0.04       -0.0
0.041363        0.99772        0.99791        1.000        1.002        1.00       -0.0       -0.041       -0.04       -0.0
0.042036        0.99764        0.99784        1.000        1.002        1.00       -0.0       -0.042       -0.04       -0.0
0.042720        0.99756        0.99776        1.000        1.002        1.00       -0.0       -0.043       -0.04       -0.0
0.043415        0.99748        0.99769        1.000        1.003        1.00       -0.0       -0.043       -0.04       -0.0
0.044121        0.99740        0.99761        1.000        1.003        1.00       -0.0       -0.044       -0.04       -0.0
0.044839        0.99731        0.99753        1.000        1.003        1.00       -0.0       -0.045       -0.04       -0.0
0.045568        0.99722        0.99745        1.000        1.003        1.00       -0.0       -0.046       -0.05       -0.0
0.046309        0.99713        0.99737        1.000        1.003        1.00       -0.0       -0.046       -0.05       -0.0
0.047062        0.99704        0.99729        1.000        1.003        1.00       -0.0       -0.047       -0.05       -0.0
0.047828        0.99695        0.99720        1.000        1.003        1.00       -0.0       -0.048       -0.05       -0.0
0.048606        0.99686        0.99712        1.000        1.003        1.00       -0.0       -0.049       -0.05       -0.0
0.049396        0.99677        0.99703        1.000        1.003        1.00       -0.0       -0.049       -0.05       -0.0
0.050200        0.99667        0.99694        1.000        1.003        1.00       -0.0       -0.050       -0.05       -0.1
0.051016        0.99655        0.99683        1.000        1.003        1.00       -0.0       -0.051       -0.05       -0.1
