x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99954        0.99956        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99953        0.99954        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99950        0.99952        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99948        0.99949        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99945        0.99947        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99942        0.99944        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99940        0.99941        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99937        0.99939        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99934        0.99936        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99931        0.99933        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99928        0.99930        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99926        0.99928        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99923        0.99925        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99920        0.99922        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99916        0.99919        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99913        0.99916        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99910        0.99913        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99907        0.99910        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99904        0.99906        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99900        0.99903        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99897        0.99900        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99894        0.99897        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99890        0.99893        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99886        0.99890        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99883        0.99886        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99879        0.99883        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99875        0.99879        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99872        0.99875        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99868        0.99872        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99864        0.99868        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99860        0.99864        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99856        0.99860        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99852        0.99856        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99848        0.99852        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99843        0.99848        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99839        0.99844        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99835        0.99839        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99830        0.99835        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99826        0.99831        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99821        0.99826        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99817        0.99822        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99812        0.99817        1.000        0.999        1.00       -0.0       -0.019       -0.02       -0.0
