x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99972        0.99974        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99971        0.99973        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99969        0.99972        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99968        0.99970        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99966        0.99969        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99965        0.99967        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99963        0.99966        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99962        0.99965        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99960        0.99963        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99959        0.99962        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99957        0.99960        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99955        0.99959        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99954        0.99957        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99952        0.99955        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99950        0.99954        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99948        0.99952        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99947        0.99950        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99945        0.99949        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99943        0.99947        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99941        0.99945        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99939        0.99943        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99937        0.99942        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99935        0.99940        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99933        0.99938        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99931        0.99936        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99929        0.99934        1.000        1.001        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99927        0.99932        1.000        1.001        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99925        0.99930        1.000        1.001        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99922        0.99928        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99920        0.99926        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99918        0.99924        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99916        0.99922        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99913        0.99919        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99911        0.99917        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99908        0.99915        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99906        0.99913        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99904        0.99910        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99901        0.99908        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99898        0.99906        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99896        0.99903        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99893        0.99901        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99890        0.99898        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99888        0.99896        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99885        0.99893        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99881        0.99889        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020669        0.99876        0.99885        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021005        0.99871        0.99880        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021347        0.99866        0.99875        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
