x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99984        0.99985        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99984        0.99985        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99983        0.99984        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99982        0.99983        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99981        0.99983        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99980        0.99982        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99979        0.99981        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99979        0.99980        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99978        0.99980        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99977        0.99979        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99976        0.99978        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99975        0.99977        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99974        0.99976        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99973        0.99975        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99972        0.99975        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99971        0.99974        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99970        0.99973        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99969        0.99972        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99968        0.99971        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99967        0.99970        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99966        0.99969        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99965        0.99968        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99964        0.99967        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99963        0.99966        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99962        0.99965        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99960        0.99964        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99959        0.99963        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99958        0.99962        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99957        0.99961        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99956        0.99959        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99954        0.99958        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99953        0.99957        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99952        0.99956        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99951        0.99955        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99949        0.99954        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99948        0.99952        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99946        0.99951        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99945        0.99950        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99944        0.99948        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99942        0.99947        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99941        0.99946        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99939        0.99944        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99938        0.99943        1.000        1.000        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99936        0.99942        1.000        1.000        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99934        0.99940        1.000        1.000        1.00       -0.0       -0.020       -0.02       -0.0
0.020669        0.99931        0.99937        1.000        1.000        1.00       -0.0       -0.021       -0.02       -0.0
0.021005        0.99929        0.99935        1.000        1.000        1.00       -0.0       -0.021       -0.02       -0.0
0.021347        0.99926        0.99932        1.000        1.000        1.00       -0.0       -0.021       -0.02       -0.0
0.021694        0.99923        0.99930        1.000        1.000        1.00       -0.0       -0.022       -0.02       -0.0
0.022047        0.99920        0.99927        1.000        1.000        1.00       -0.0       -0.022       -0.02       -0.0
0.022405        0.99917        0.99924        1.000        1.000        1.00       -0.0       -0.022       -0.02       -0.0
0.022770        0.99914        0.99922        1.000        1.000        1.00       -0.0       -0.023       -0.02       -0.0
0.023140        0.99912        0.99919        1.000        1.000        1.00       -0.0       -0.023       -0.02       -0.0
0.023516        0.99909        0.99916        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.023899        0.99905        0.99913        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.024288        0.99902        0.99911        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.024683        0.99899        0.99908        1.000        1.001        1.00       -0.0       -0.025       -0.02       -0.0
0.025084        0.99896        0.99905        1.000        1.001        1.00       -0.0       -0.025       -0.03       -0.0
0.025492        0.99893        0.99902        1.000        1.001        1.00       -0.0       -0.025       -0.03       -0.0
0.025907        0.99889        0.99899        1.000        1.001        1.00       -0.0       -0.026       -0.03       -0.0
0.026328        0.99886        0.99896        1.000        1.001        1.00       -0.0       -0.026       -0.03       -0.0
0.026756        0.99883        0.99893        1.000        1.001        1.00       -0.0       -0.027       -0.03       -0.0
0.027192        0.99879        0.99889        1.000        1.001        1.00       -0.0       -0.027       -0.03       -0.0
0.027634        0.99876        0.99886        1.000        1.001        1.00       -0.0       -0.028       -0.03       -0.0
0.028083        0.99872        0.99883        1.000        1.001        1.00       -0.0       -0.028       -0.03       -0.0
0.028540        0.99868        0.99880        1.000        1.001        1.00       -0.0       -0.029       -0.03       -0.0
0.029004        0.99865        0.99876        1.000        1.001        1.00       -0.0       -0.029       -0.03       -0.0
0.029476        0.99861        0.99873        1.000        1.001        1.00       -0.0       -0.029       -0.03       -0.0
0.029955        0.99857        0.99869        1.000        1.001        1.00       -0.0       -0.030       -0.03       -0.0
0.030443        0.99852        0.99865        1.000        1.001        1.00       -0.0       -0.030       -0.03       -0.0
0.030938        0.99847        0.99860        1.000        1.001        1.00       -0.0       -0.031       -0.03       -0.0
0.031441        0.99841        0.99854        1.000        1.001        1.00       -0.0       -0.031       -0.03       -0.0
0.031952        0.99835        0.99849        1.000        1.001        1.00       -0.0       -0.032       -0.03       -0.0
0.032472        0.99829        0.99844        1.000        1.001        1.00       -0.0       -0.032       -0.03       -0.0
0.033000        0.99824        0.99839        1.000        1.001        1.00       -0.0       -0.033       -0.03       -0.0
0.033537        0.99818        0.99833        1.000        1.001        1.00       -0.0       -0.034       -0.03       -0.0
0.034083        0.99811        0.99827        1.000        1.001        1.00       -0.0       -0.034       -0.03       -0.0
0.034637        0.99805        0.99822        1.000        1.001        1.00       -0.0       -0.035       -0.03       -0.0
0.035200        0.99799        0.99816        1.000        1.001        1.00       -0.0       -0.035       -0.04       -0.0
0.035773        0.99793        0.99810        1.000        1.001        1.00       -0.0       -0.036       -0.04       -0.0
0.036355        0.99786        0.99804        1.000        1.001        1.00       -0.0       -0.036       -0.04       -0.0
0.036946        0.99780        0.99798        1.000        1.001        1.00       -0.0       -0.037       -0.04       -0.0
0.037547        0.99773        0.99792        1.000        1.001        1.00       -0.0       -0.038       -0.04       -0.0
0.038158        0.99766        0.99786        1.000        1.001        1.00       -0.0       -0.038       -0.04       -0.0
0.038778        0.99759        0.99780        1.000        1.001        1.00       -0.0       -0.039       -0.04       -0.0
0.039409        0.99752        0.99773        1.000        1.001        1.00       -0.0       -0.039       -0.04       -0.0
0.040050        0.99745        0.99767        1.000        1.001        1.00       -0.0       -0.040       -0.04       -0.0
0.040701        0.99736        0.99758        1.000        1.001        1.00       -0.0       -0.041       -0.04       -0.0
0.041363        0.99726        0.99749        1.000        1.002        1.00       -0.0       -0.041       -0.04       -0.0
0.042036        0.99717        0.99741        1.000        1.002        1.00       -0.0       -0.042       -0.04       -0.0
0.042720        0.99707        0.99732        1.000        1.002        1.00       -0.0       -0.043       -0.04       -0.0
0.043415        0.99697        0.99723        1.000        1.002        1.00       -0.0       -0.043       -0.04       -0.0
0.044121        0.99687        0.99713        1.000        1.002        1.00       -0.0       -0.044       -0.04       -0.0
0.044839        0.99676        0.99704        1.000        1.002        1.00       -0.0       -0.045       -0.04       -0.0
0.045568        0.99666        0.99694        1.000        1.002        1.00       -0.0       -0.046       -0.05       -0.0
0.046309        0.99655        0.99685        1.000        1.002        1.00       -0.0       -0.046       -0.05       -0.0
0.047062        0.99645        0.99675        1.000        1.002        1.00       -0.0       -0.047       -0.05       -0.0
0.047828        0.99634        0.99665        1.000        1.002        1.00       -0.0       -0.048       -0.05       -0.0
0.048606        0.99622        0.99654        1.000        1.002        1.00       -0.0       -0.049       -0.05       -0.0
0.049396        0.99611        0.99644        1.000        1.002        1.00       -0.0       -0.049       -0.05       -0.0
0.050200        0.99599        0.99633        1.000        1.002        1.00       -0.0       -0.050       -0.05       -0.1
0.051016        0.99585        0.99620        1.000        1.002        1.00       -0.0       -0.051       -0.05       -0.1
0.051846        0.99570        0.99607        1.000        1.002        1.00       -0.0       -0.052       -0.05       -0.1
0.052689        0.99556        0.99593        1.000        1.003        1.00       -0.0       -0.053       -0.05       -0.1
0.053546        0.99541        0.99580        1.000        1.003        1.00       -0.0       -0.054       -0.05       -0.1
0.054417        0.99526        0.99566        1.000        1.003        1.00       -0.0       -0.054       -0.05       -0.1
0.055302        0.99510        0.99552        1.000        1.003        1.00       -0.0       -0.055       -0.06       -0.1
0.056202        0.99494        0.99537        1.000        1.003        1.00       -0.0       -0.056       -0.06       -0.1
0.057116        0.99478        0.99523        1.000        1.003        1.00       -0.0       -0.057       -0.06       -0.1
0.058045        0.99462        0.99508        1.000        1.003        1.00       -0.1       -0.058       -0.06       -0.1
0.058989        0.99446        0.99493        1.000        1.003        1.00       -0.1       -0.059       -0.06       -0.1
0.059948        0.99429        0.99477        1.000        1.003        1.00       -0.1       -0.060       -0.06       -0.1
0.060923        0.99409        0.99459        1.001        1.003        1.00       -0.1       -0.061       -0.06       -0.1
0.061914        0.99389        0.99440        1.001        1.003        1.00       -0.1       -0.062       -0.06       -0.1
0.062921        0.99368        0.99421        1.001        1.004        1.00       -0.1       -0.063       -0.06       -0.1
0.063945        0.99347        0.99402        1.001        1.004        1.00       -0.1       -0.064       -0.06       -0.1
0.064985        0.99325        0.99382        1.001        1.004        1.00       -0.1       -0.065       -0.06       -0.1
0.066042        0.99303        0.99363        1.001        1.004        1.00       -0.1       -0.066       -0.07       -0.1
0.067116        0.99281        0.99342        1.001        1.004        1.00       -0.1       -0.067       -0.07       -0.1
0.068208        0.99259        0.99322        1.001        1.004        1.00       -0.1       -0.068       -0.07       -0.1
0.069317        0.99236        0.99301        1.001        1.004        1.00       -0.1       -0.069       -0.07       -0.1
0.070445        0.99212        0.99278        1.001        1.004        1.00       -0.1       -0.070       -0.07       -0.1
0.071590        0.99184        0.99253        1.001        1.005        1.00       -0.1       -0.072       -0.07       -0.1
0.072755        0.99157        0.99228        1.001        1.005        1.00       -0.1       -0.073       -0.07       -0.1
0.073938        0.99128        0.99202        1.001        1.005        1.00       -0.1       -0.074       -0.07       -0.1
0.075141        0.99100        0.99176        1.001        1.005        1.00       -0.1       -0.075       -0.08       -0.1
0.076363        0.99071        0.99149        1.001        1.005        1.00       -0.1       -0.076       -0.08       -0.1
0.077605        0.99041        0.99122        1.001        1.005        1.00       -0.1       -0.078       -0.08       -0.1
0.078867        0.99011        0.99095        1.001        1.006        1.00       -0.1       -0.079       -0.08       -0.1
0.080150        0.98981        0.99067        1.001        1.006        1.00       -0.1       -0.080       -0.08       -0.1
0.081454        0.98946        0.99035        1.001        1.006        1.00       -0.1       -0.081       -0.08       -0.1
0.082779        0.98910        0.99002        1.001        1.006        1.00       -0.1       -0.083       -0.08       -0.1
0.084125        0.98874        0.98969        1.001        1.006        1.00       -0.1       -0.084       -0.08       -0.1
0.085493        0.98837        0.98935        1.001        1.007        1.00       -0.1       -0.085       -0.09       -0.1
0.086884        0.98799        0.98901        1.001        1.007        1.00       -0.1       -0.087       -0.09       -0.1
0.088297        0.98761        0.98866        1.001        1.007        1.00       -0.1       -0.088       -0.09       -0.1
0.089733        0.98723        0.98831        1.001        1.007        1.00       -0.1       -0.090       -0.09       -0.1
0.091193        0.98680        0.98792        1.001        1.007        1.00       -0.1       -0.091       -0.09       -0.1
0.092676        0.98636        0.98751        1.001        1.008        1.00       -0.1       -0.093       -0.09       -0.1
0.094183        0.98590        0.98709        1.001        1.008        1.00       -0.1       -0.094       -0.09       -0.1
0.095715        0.98544        0.98667        1.001        1.008        1.00       -0.1       -0.096       -0.10       -0.1
0.097272        0.98498        0.98625        1.001        1.008        1.00       -0.1       -0.097       -0.10       -0.1
0.098854        0.98450        0.98581        1.001        1.009        1.00       -0.1       -0.099       -0.10       -0.1
0.100462        0.98401        0.98536        1.001        1.009        1.00       -0.1       -0.100       -0.10       -0.1
0.102096        0.98347        0.98486        1.001        1.009        1.00       -0.1       -0.102       -0.10       -0.1
0.103757        0.98292        0.98436        1.001        1.010        1.00       -0.1       -0.104       -0.10       -0.1
0.105444        0.98236        0.98385        1.002        1.010        1.00       -0.1       -0.105       -0.11       -0.1
0.107159        0.98179        0.98333        1.002        1.010        1.00       -0.1       -0.107       -0.11       -0.1
0.108902        0.98121        0.98280        1.002        1.011        1.00       -0.1       -0.109       -0.11       -0.1
0.110674        0.98061        0.98225        1.002        1.011        1.00       -0.1       -0.110       -0.11       -0.1
0.112474        0.97996        0.98165        1.002        1.011        1.00       -0.1       -0.112       -0.11       -0.1
0.114303        0.97930        0.98104        1.002        1.012        1.00       -0.1       -0.114       -0.11       -0.1
0.116162        0.97863        0.98043        1.002        1.012        1.00       -0.1       -0.116       -0.12       -0.1
0.118052        0.97794        0.97980        1.002        1.012        1.00       -0.1       -0.118       -0.12       -0.1
0.119972        0.97725        0.97916        1.002        1.013        1.00       -0.1       -0.120       -0.12       -0.1
0.121923        0.97649        0.97847        1.002        1.013        1.00       -0.1       -0.122       -0.12       -0.1
0.123906        0.97571        0.97775        1.002        1.014        1.00       -0.1       -0.124       -0.12       -0.1
0.125922        0.97492        0.97703        1.002        1.014        1.00       -0.1       -0.126       -0.13       -0.1
0.127970        0.97412        0.97629        1.002        1.015        1.00       -0.1       -0.128       -0.13       -0.1
0.130051        0.97330        0.97554        1.002        1.015        1.00       -0.1       -0.130       -0.13       -0.1
0.132166        0.97241        0.97472        1.002        1.015        1.00       -0.1       -0.132       -0.13       -0.1
0.134316        0.97150        0.97389        1.002        1.016        1.00       -0.1       -0.134       -0.13       -0.1
0.136501        0.97058        0.97305        1.003        1.017        1.00       -0.1       -0.136       -0.14       -0.1
0.138721        0.96964        0.97219        1.003        1.017        1.00       -0.1       -0.138       -0.14       -0.1
0.140977        0.96866        0.97129        1.003        1.018        1.00       -0.1       -0.141       -0.14       -0.1
0.143270        0.96762        0.97034        1.003        1.018        1.00       -0.1       -0.143       -0.14       -0.1
0.145601        0.96657        0.96937        1.003        1.019        1.00       -0.1       -0.145       -0.15       -0.1
0.147969        0.96550        0.96839        1.003        1.019        1.00       -0.1       -0.147       -0.15       -0.1
0.150376        0.96440        0.96738        1.003        1.020        1.00       -0.1       -0.150       -0.15       -0.1
0.152821        0.96322        0.96630        1.003        1.021        1.00       -0.1       -0.152       -0.15       -0.2
0.155307        0.96202        0.96520        1.003        1.021        1.00       -0.1       -0.155       -0.15       -0.2
0.157833        0.96080        0.96408        1.003        1.022        1.00       -0.1       -0.157       -0.16       -0.2
0.160400        0.95956        0.96294        1.004        1.023        1.00       -0.1       -0.160       -0.16       -0.2
