x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99953        0.99956        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99952        0.99954        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99949        0.99952        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99947        0.99950        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99944        0.99947        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99942        0.99945        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99939        0.99942        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99936        0.99940        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99934        0.99937        1.000        1.001        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99931        0.99935        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99928        0.99932        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99925        0.99930        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99922        0.99927        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99919        0.99924        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99917        0.99921        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99913        0.99918        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99910        0.99916        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99907        0.99913        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99904        0.99910        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99901        0.99907        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99898        0.99903        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99894        0.99900        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99891        0.99897        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99888        0.99894        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99884        0.99891        1.000        1.001        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99881        0.99887        1.000        1.001        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99877        0.99884        1.000        1.001        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99873        0.99880        1.000        1.001        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99870        0.99877        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99866        0.99873        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99862        0.99870        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99858        0.99866        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99854        0.99862        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99850        0.99859        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99846        0.99855        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99842        0.99851        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99838        0.99847        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99833        0.99843        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
