x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99977        0.99979        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99977        0.99978        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99975        0.99977        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99974        0.99976        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99973        0.99975        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99972        0.99974        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99971        0.99973        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99969        0.99972        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99968        0.99971        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99967        0.99970        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99966        0.99968        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99964        0.99967        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99963        0.99966        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99962        0.99965        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99960        0.99963        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99959        0.99962        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99957        0.99961        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99956        0.99959        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99954        0.99958        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99953        0.99957        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99951        0.99955        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99950        0.99954        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99948        0.99952        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99947        0.99951        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99945        0.99949        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99943        0.99948        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99942        0.99946        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99940        0.99945        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99938        0.99943        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99936        0.99941        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99935        0.99940        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99933        0.99938        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99931        0.99936        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99929        0.99935        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99927        0.99933        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99925        0.99931        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99923        0.99929        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99921        0.99927        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99919        0.99925        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99917        0.99923        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99915        0.99922        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99913        0.99920        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99910        0.99918        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99908        0.99915        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99905        0.99912        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020669        0.99901        0.99909        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021005        0.99897        0.99905        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021347        0.99893        0.99902        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021694        0.99889        0.99898        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022047        0.99885        0.99894        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022405        0.99881        0.99890        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022770        0.99877        0.99887        1.000        1.001        1.00       -0.0       -0.023       -0.02       -0.0
0.023140        0.99873        0.99883        1.000        1.001        1.00       -0.0       -0.023       -0.02       -0.0
0.023516        0.99868        0.99879        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.023899        0.99864        0.99875        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.024288        0.99859        0.99870        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.024683        0.99855        0.99866        1.000        1.001        1.00       -0.0       -0.025       -0.02       -0.0
0.025084        0.99850        0.99862        1.000        1.001        1.00       -0.0       -0.025       -0.03       -0.0
0.025492        0.99845        0.99858        1.000        1.001        1.00       -0.0       -0.025       -0.03       -0.0
0.025907        0.99841        0.99853        1.000        1.001        1.00       -0.0       -0.026       -0.03       -0.0
0.026328        0.99836        0.99849        1.000        1.001        1.00       -0.0       -0.026       -0.03       -0.0
0.026756        0.99831        0.99844        1.000        1.001        1.00       -0.0       -0.027       -0.03       -0.0
0.027192        0.99826        0.99840        1.000        1.001        1.00       -0.0       -0.027       -0.03       -0.0
0.027634        0.99821        0.99835        1.000        1.001        1.00       -0.0       -0.028       -0.03       -0.0
0.028083        0.99816        0.99830        1.000        1.001        1.00       -0.0       -0.028       -0.03       -0.0
0.028540        0.99810        0.99825        1.000        1.001        1.00       -0.0       -0.029       -0.03       -0.0
0.029004        0.99805        0.99820        1.000        1.001        1.00       -0.0       -0.029       -0.03       -0.0
0.029476        0.99800        0.99815        1.000        1.001        1.00       -0.0       -0.029       -0.03       -0.0
0.029955        0.99794        0.99810        1.000        1.001        1.00       -0.0       -0.030       -0.03       -0.0
0.030443        0.99787        0.99804        1.000        1.001        1.00       -0.0       -0.030       -0.03       -0.0
0.030938        0.99779        0.99796        1.000        1.002        1.00       -0.0       -0.031       -0.03       -0.0
0.031441        0.99771        0.99789        1.000        1.002        1.00       -0.0       -0.031       -0.03       -0.0
0.031952        0.99762        0.99781        1.000        1.002        1.00       -0.0       -0.032       -0.03       -0.0
0.032472        0.99754        0.99773        1.000        1.002        1.00       -0.0       -0.032       -0.03       -0.0
0.033000        0.99746        0.99766        1.000        1.002        1.00       -0.0       -0.033       -0.03       -0.0
0.033537        0.99737        0.99758        1.000        1.002        1.00       -0.0       -0.034       -0.03       -0.0
0.034083        0.99728        0.99749        1.000        1.002        1.00       -0.0       -0.034       -0.03       -0.0
0.034637        0.99719        0.99741        1.000        1.002        1.00       -0.0       -0.035       -0.03       -0.0
0.035200        0.99710        0.99733        1.000        1.002        1.00       -0.0       -0.035       -0.04       -0.0
0.035773        0.99701        0.99724        1.000        1.002        1.00       -0.0       -0.036       -0.04       -0.0
0.036355        0.99692        0.99716        1.000        1.002        1.00       -0.0       -0.036       -0.04       -0.0
0.036946        0.99682        0.99707        1.000        1.002        1.00       -0.0       -0.037       -0.04       -0.0
0.037547        0.99672        0.99698        1.000        1.002        1.00       -0.0       -0.038       -0.04       -0.0
0.038158        0.99663        0.99689        1.000        1.002        1.00       -0.0       -0.038       -0.04       -0.0
0.038778        0.99653        0.99680        1.000        1.002        1.00       -0.0       -0.039       -0.04       -0.0
0.039409        0.99642        0.99670        1.000        1.003        1.00       -0.0       -0.039       -0.04       -0.0
0.040050        0.99632        0.99661        1.000        1.003        1.00       -0.0       -0.040       -0.04       -0.0
0.040701        0.99619        0.99649        1.000        1.003        1.00       -0.0       -0.041       -0.04       -0.0
0.041363        0.99605        0.99636        1.000        1.003        1.00       -0.0       -0.041       -0.04       -0.0
0.042036        0.99591        0.99623        1.000        1.003        1.00       -0.0       -0.042       -0.04       -0.0
0.042720        0.99577        0.99610        1.000        1.003        1.00       -0.0       -0.043       -0.04       -0.0
0.043415        0.99563        0.99597        1.000        1.003        1.00       -0.0       -0.043       -0.04       -0.0
0.044121        0.99548        0.99583        1.000        1.003        1.00       -0.0       -0.044       -0.04       -0.0
0.044839        0.99533        0.99570        1.000        1.003        1.00       -0.0       -0.045       -0.04       -0.0
0.045568        0.99518        0.99556        1.000        1.003        1.00       -0.0       -0.046       -0.05       -0.0
0.046309        0.99503        0.99542        1.000        1.003        1.00       -0.0       -0.046       -0.05       -0.0
0.047062        0.99487        0.99527        1.000        1.004        1.00       -0.0       -0.047       -0.05       -0.0
0.047828        0.99471        0.99513        1.000        1.004        1.00       -0.0       -0.048       -0.05       -0.0
0.048606        0.99455        0.99498        1.000        1.004        1.00       -0.0       -0.049       -0.05       -0.0
0.049396        0.99439        0.99483        1.000        1.004        1.00       -0.0       -0.049       -0.05       -0.0
0.050200        0.99422        0.99467        1.000        1.004        1.00       -0.0       -0.050       -0.05       -0.1
0.051016        0.99401        0.99448        1.000        1.004        1.00       -0.0       -0.051       -0.05       -0.1
0.051846        0.99380        0.99429        1.000        1.004        1.00       -0.0       -0.052       -0.05       -0.1
0.052689        0.99359        0.99409        1.001        1.005        1.00       -0.0       -0.053       -0.05       -0.1
0.053546        0.99337        0.99389        1.001        1.005        1.00       -0.0       -0.054       -0.05       -0.1
0.054417        0.99315        0.99369        1.001        1.005        1.00       -0.0       -0.054       -0.05       -0.1
0.055302        0.99293        0.99348        1.001        1.005        1.00       -0.1       -0.055       -0.06       -0.1
0.056202        0.99270        0.99327        1.001        1.005        1.00       -0.1       -0.056       -0.06       -0.1
0.057116        0.99247        0.99306        1.001        1.005        1.00       -0.1       -0.057       -0.06       -0.1
0.058045        0.99224        0.99284        1.001        1.005        1.00       -0.1       -0.058       -0.06       -0.1
0.058989        0.99200        0.99263        1.001        1.006        1.00       -0.1       -0.059       -0.06       -0.1
0.059948        0.99176        0.99240        1.001        1.006        1.00       -0.1       -0.060       -0.06       -0.1
0.060923        0.99147        0.99214        1.001        1.006        1.00       -0.1       -0.061       -0.06       -0.1
0.061914        0.99118        0.99187        1.001        1.006        1.00       -0.1       -0.062       -0.06       -0.1
0.062921        0.99088        0.99159        1.001        1.006        1.00       -0.1       -0.063       -0.06       -0.1
0.063945        0.99057        0.99131        1.001        1.007        1.00       -0.1       -0.064       -0.06       -0.1
0.064985        0.99027        0.99102        1.001        1.007        1.00       -0.1       -0.065       -0.06       -0.1
0.066042        0.98995        0.99073        1.001        1.007        1.00       -0.1       -0.066       -0.07       -0.1
0.067116        0.98963        0.99044        1.001        1.007        1.00       -0.1       -0.067       -0.07       -0.1
0.068208        0.98931        0.99014        1.001        1.008        1.00       -0.1       -0.068       -0.07       -0.1
0.069317        0.98898        0.98983        1.001        1.008        1.00       -0.1       -0.069       -0.07       -0.1
