x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99945        0.99947        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99943        0.99945        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99940        0.99942        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99937        0.99940        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99935        0.99937        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99931        0.99934        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99928        0.99931        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99925        0.99928        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99922        0.99925        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99919        0.99922        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99916        0.99918        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99912        0.99915        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99909        0.99912        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99906        0.99909        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99902        0.99905        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99899        0.99902        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99895        0.99898        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99891        0.99895        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99888        0.99891        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99884        0.99888        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99880        0.99884        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99876        0.99880        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99872        0.99876        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
