x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99974        0.99976        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99973        0.99975        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99972        0.99974        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99970        0.99972        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99969        0.99971        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99967        0.99970        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99966        0.99969        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99965        0.99967        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99963        0.99966        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99962        0.99965        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99960        0.99963        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99959        0.99962        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99957        0.99960        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99955        0.99959        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99954        0.99957        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99952        0.99956        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99951        0.99954        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99949        0.99953        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99947        0.99951        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99945        0.99950        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99944        0.99948        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99942        0.99946        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99940        0.99945        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99938        0.99943        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99936        0.99941        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99934        0.99939        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
