x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99947        0.99949        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99945        0.99947        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99943        0.99945        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99940        0.99942        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99937        0.99939        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99934        0.99936        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99931        0.99933        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99928        0.99930        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99925        0.99927        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99921        0.99924        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99918        0.99921        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99915        0.99918        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99912        0.99915        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99908        0.99911        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99905        0.99908        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99901        0.99905        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99898        0.99901        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99894        0.99898        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99891        0.99894        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99887        0.99891        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99883        0.99887        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99879        0.99883        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99875        0.99879        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99871        0.99875        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99867        0.99872        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99863        0.99868        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
