x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99964        0.99966        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99963        0.99965        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99961        0.99964        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99959        0.99962        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99958        0.99960        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99956        0.99959        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99954        0.99957        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99952        0.99955        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99950        0.99953        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99948        0.99951        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99946        0.99949        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99944        0.99947        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99941        0.99945        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99939        0.99943        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99937        0.99941        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99935        0.99939        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99933        0.99937        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99930        0.99935        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99928        0.99933        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99926        0.99930        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99923        0.99928        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99921        0.99926        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99918        0.99923        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99916        0.99921        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99913        0.99919        1.000        1.001        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99910        0.99916        1.000        1.001        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99908        0.99914        1.000        1.001        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99905        0.99911        1.000        1.001        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99902        0.99909        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99899        0.99906        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99897        0.99903        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99894        0.99901        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99891        0.99898        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99888        0.99895        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99885        0.99892        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99882        0.99889        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99879        0.99886        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99875        0.99883        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
