x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99982        0.99983        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99981        0.99983        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99980        0.99982        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99979        0.99981        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99978        0.99980        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99977        0.99979        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99976        0.99978        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99975        0.99977        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99974        0.99976        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99973        0.99975        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99972        0.99974        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99971        0.99974        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99970        0.99972        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99969        0.99971        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99968        0.99970        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99967        0.99969        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99965        0.99968        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99964        0.99967        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99963        0.99966        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99962        0.99965        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99961        0.99964        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99959        0.99963        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99958        0.99962        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
