x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99976        0.99978        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99976        0.99977        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99974        0.99976        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99973        0.99975        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99972        0.99974        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99971        0.99973        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99969        0.99972        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99968        0.99971        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99967        0.99969        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99965        0.99968        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99964        0.99967        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99963        0.99966        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99961        0.99964        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99960        0.99963        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99958        0.99962        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99957        0.99960        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99956        0.99959        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99954        0.99957        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99952        0.99956        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99951        0.99955        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99949        0.99953        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99948        0.99952        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99946        0.99950        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99944        0.99949        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99943        0.99947        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99941        0.99945        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99939        0.99944        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99937        0.99942        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99936        0.99940        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99934        0.99939        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99932        0.99937        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99930        0.99935        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99928        0.99933        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99926        0.99932        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99924        0.99930        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99922        0.99928        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99920        0.99926        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99918        0.99924        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99916        0.99922        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99914        0.99920        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99911        0.99918        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99909        0.99916        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99907        0.99914        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99905        0.99912        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99901        0.99909        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020669        0.99897        0.99905        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021005        0.99893        0.99901        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021347        0.99889        0.99897        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021694        0.99885        0.99894        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022047        0.99881        0.99890        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022405        0.99876        0.99886        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022770        0.99872        0.99882        1.000        1.001        1.00       -0.0       -0.023       -0.02       -0.0
0.023140        0.99868        0.99878        1.000        1.001        1.00       -0.0       -0.023       -0.02       -0.0
0.023516        0.99863        0.99873        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.023899        0.99859        0.99869        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.024288        0.99854        0.99865        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.024683        0.99849        0.99861        1.000        1.001        1.00       -0.0       -0.025       -0.02       -0.0
0.025084        0.99844        0.99856        1.000        1.001        1.00       -0.0       -0.025       -0.03       -0.0
0.025492        0.99839        0.99852        1.000        1.001        1.00       -0.0       -0.025       -0.03       -0.0
0.025907        0.99834        0.99847        1.000        1.001        1.00       -0.0       -0.026       -0.03       -0.0
0.026328        0.99829        0.99842        1.000        1.001        1.00       -0.0       -0.026       -0.03       -0.0
0.026756        0.99824        0.99838        1.000        1.001        1.00       -0.0       -0.027       -0.03       -0.0
0.027192        0.99819        0.99833        1.000        1.001        1.00       -0.0       -0.027       -0.03       -0.0
