x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99956        0.99959        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99955        0.99957        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99952        0.99955        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99950        0.99953        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99948        0.99951        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99945        0.99948        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99943        0.99946        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99940        0.99944        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99938        0.99941        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99935        0.99939        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99932        0.99936        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99930        0.99934        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99927        0.99931        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99924        0.99928        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99921        0.99926        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99918        0.99923        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99915        0.99920        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99912        0.99917        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99909        0.99915        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99906        0.99912        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99903        0.99909        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99900        0.99906        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
