x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99967        0.99969        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99966        0.99969        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99965        0.99967        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99963        0.99965        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99961        0.99964        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99960        0.99962        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99958        0.99961        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99956        0.99959        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99954        0.99957        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99953        0.99956        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99951        0.99954        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99949        0.99952        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99947        0.99950        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99945        0.99948        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99943        0.99947        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99941        0.99945        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99939        0.99943        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99937        0.99941        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99935        0.99939        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99933        0.99937        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99930        0.99935        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99928        0.99933        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99926        0.99931        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99924        0.99928        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99921        0.99926        1.000        1.001        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99919        0.99924        1.000        1.001        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99917        0.99922        1.000        1.001        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99914        0.99919        1.000        1.001        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99912        0.99917        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99909        0.99915        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99907        0.99912        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99904        0.99910        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99901        0.99907        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99899        0.99905        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99896        0.99902        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99893        0.99900        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99890        0.99897        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99887        0.99894        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99884        0.99892        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99881        0.99889        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99878        0.99886        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99875        0.99883        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99872        0.99880        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99869        0.99877        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99864        0.99873        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020669        0.99859        0.99868        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021005        0.99853        0.99862        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021347        0.99848        0.99857        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021694        0.99842        0.99852        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022047        0.99836        0.99846        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022405        0.99830        0.99841        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022770        0.99824        0.99835        1.000        1.001        1.00       -0.0       -0.023       -0.02       -0.0
0.023140        0.99818        0.99830        1.000        1.001        1.00       -0.0       -0.023       -0.02       -0.0
0.023516        0.99812        0.99824        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.023899        0.99806        0.99818        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.024288        0.99799        0.99812        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.024683        0.99793        0.99806        1.000        1.001        1.00       -0.0       -0.025       -0.02       -0.0
0.025084        0.99786        0.99800        1.000        1.001        1.00       -0.0       -0.025       -0.03       -0.0
0.025492        0.99780        0.99793        1.000        1.001        1.00       -0.0       -0.025       -0.03       -0.0
0.025907        0.99773        0.99787        1.000        1.001        1.00       -0.0       -0.026       -0.03       -0.0
0.026328        0.99766        0.99780        1.000        1.002        1.00       -0.0       -0.026       -0.03       -0.0
0.026756        0.99759        0.99774        1.000        1.002        1.00       -0.0       -0.027       -0.03       -0.0
0.027192        0.99752        0.99767        1.000        1.002        1.00       -0.0       -0.027       -0.03       -0.0
0.027634        0.99745        0.99760        1.000        1.002        1.00       -0.0       -0.028       -0.03       -0.0
0.028083        0.99737        0.99753        1.000        1.002        1.00       -0.0       -0.028       -0.03       -0.0
0.028540        0.99730        0.99746        1.000        1.002        1.00       -0.0       -0.029       -0.03       -0.0
0.029004        0.99722        0.99739        1.000        1.002        1.00       -0.0       -0.029       -0.03       -0.0
0.029476        0.99714        0.99732        1.000        1.002        1.00       -0.0       -0.029       -0.03       -0.0
0.029955        0.99706        0.99725        1.000        1.002        1.00       -0.0       -0.030       -0.03       -0.0
0.030443        0.99696        0.99715        1.000        1.002        1.00       -0.0       -0.030       -0.03       -0.0
0.030938        0.99685        0.99704        1.000        1.002        1.00       -0.0       -0.031       -0.03       -0.0
0.031441        0.99673        0.99693        1.000        1.002        1.00       -0.0       -0.031       -0.03       -0.0
0.031952        0.99662        0.99682        1.000        1.002        1.00       -0.0       -0.032       -0.03       -0.0
0.032472        0.99650        0.99671        1.000        1.002        1.00       -0.0       -0.032       -0.03       -0.0
0.033000        0.99637        0.99660        1.000        1.002        1.00       -0.0       -0.033       -0.03       -0.0
0.033537        0.99625        0.99648        1.000        1.002        1.00       -0.0       -0.034       -0.03       -0.0
0.034083        0.99613        0.99637        1.000        1.002        1.00       -0.0       -0.034       -0.03       -0.0
