x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99950        0.99953        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99948        0.99951        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99946        0.99949        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99943        0.99946        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99940        0.99944        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99938        0.99941        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99935        0.99939        1.000        1.001        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99932        0.99936        1.000        1.001        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99929        0.99933        1.000        1.001        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99927        0.99931        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99924        0.99928        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99921        0.99925        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99918        0.99922        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99915        0.99919        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99912        0.99917        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99908        0.99914        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99905        0.99911        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99902        0.99907        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99899        0.99904        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99895        0.99901        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99892        0.99898        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99888        0.99895        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99885        0.99891        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99881        0.99888        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99878        0.99884        1.000        1.001        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99874        0.99881        1.000        1.001        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99870        0.99877        1.000        1.001        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99866        0.99874        1.000        1.001        1.00       -0.0       -0.015       -0.02       -0.0
