x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99962        0.99964        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99961        0.99963        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99959        0.99961        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99957        0.99959        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99955        0.99957        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99953        0.99955        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99951        0.99954        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99949        0.99952        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99946        0.99950        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99944        0.99948        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99942        0.99945        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99940        0.99943        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99937        0.99941        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99935        0.99939        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99933        0.99937        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99930        0.99935        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99928        0.99932        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99926        0.99930        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99923        0.99928        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99921        0.99925        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99918        0.99923        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99915        0.99920        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99913        0.99918        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99910        0.99915        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99907        0.99913        1.000        1.001        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99904        0.99910        1.000        1.001        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99901        0.99907        1.000        1.001        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99899        0.99905        1.000        1.001        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99896        0.99902        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99893        0.99899        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99890        0.99896        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99887        0.99893        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99883        0.99890        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99880        0.99887        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99877        0.99884        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99874        0.99881        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99870        0.99878        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99867        0.99875        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99863        0.99871        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99860        0.99868        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99856        0.99865        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99853        0.99861        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99849        0.99858        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99845        0.99854        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99840        0.99849        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020669        0.99833        0.99843        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021005        0.99827        0.99837        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021347        0.99820        0.99831        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021694        0.99813        0.99824        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022047        0.99806        0.99818        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022405        0.99799        0.99811        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022770        0.99792        0.99805        1.000        1.001        1.00       -0.0       -0.023       -0.02       -0.0
0.023140        0.99785        0.99798        1.000        1.001        1.00       -0.0       -0.023       -0.02       -0.0
0.023516        0.99778        0.99791        1.000        1.002        1.00       -0.0       -0.024       -0.02       -0.0
0.023899        0.99770        0.99784        1.000        1.002        1.00       -0.0       -0.024       -0.02       -0.0
0.024288        0.99763        0.99777        1.000        1.002        1.00       -0.0       -0.024       -0.02       -0.0
0.024683        0.99755        0.99769        1.000        1.002        1.00       -0.0       -0.025       -0.02       -0.0
0.025084        0.99747        0.99762        1.000        1.002        1.00       -0.0       -0.025       -0.03       -0.0
0.025492        0.99739        0.99755        1.000        1.002        1.00       -0.0       -0.025       -0.03       -0.0
0.025907        0.99731        0.99747        1.000        1.002        1.00       -0.0       -0.026       -0.03       -0.0
0.026328        0.99723        0.99739        1.000        1.002        1.00       -0.0       -0.026       -0.03       -0.0
0.026756        0.99715        0.99731        1.000        1.002        1.00       -0.0       -0.027       -0.03       -0.0
0.027192        0.99706        0.99724        1.000        1.002        1.00       -0.0       -0.027       -0.03       -0.0
0.027634        0.99698        0.99715        1.000        1.002        1.00       -0.0       -0.028       -0.03       -0.0
0.028083        0.99689        0.99707        1.000        1.002        1.00       -0.0       -0.028       -0.03       -0.0
0.028540        0.99680        0.99699        1.000        1.002        1.00       -0.0       -0.029       -0.03       -0.0
0.029004        0.99671        0.99690        1.000        1.002        1.00       -0.0       -0.029       -0.03       -0.0
0.029476        0.99662        0.99682        1.000        1.002        1.00       -0.0       -0.029       -0.03       -0.0
0.029955        0.99653        0.99673        1.000        1.002        1.00       -0.0       -0.030       -0.03       -0.0
0.030443        0.99640        0.99661        1.000        1.002        1.00       -0.0       -0.030       -0.03       -0.0
0.030938        0.99627        0.99649        1.000        1.003        1.00       -0.0       -0.031       -0.03       -0.0
0.031441        0.99613        0.99636        1.000        1.003        1.00       -0.0       -0.031       -0.03       -0.0
0.031952        0.99599        0.99623        1.000        1.003        1.00       -0.0       -0.032       -0.03       -0.0
0.032472        0.99585        0.99609        1.000        1.003        1.00       -0.0       -0.032       -0.03       -0.0
0.033000        0.99571        0.99596        1.000        1.003        1.00       -0.0       -0.033       -0.03       -0.0
0.033537        0.99556        0.99582        1.000        1.003        1.00       -0.0       -0.034       -0.03       -0.0
0.034083        0.99541        0.99568        1.000        1.003        1.00       -0.0       -0.034       -0.03       -0.0
0.034637        0.99526        0.99554        1.000        1.003        1.00       -0.0       -0.035       -0.03       -0.0
0.035200        0.99511        0.99540        1.000        1.003        1.00       -0.0       -0.035       -0.04       -0.0
0.035773        0.99496        0.99525        1.000        1.003        1.00       -0.0       -0.036       -0.04       -0.0
0.036355        0.99480        0.99510        1.000        1.004        1.00       -0.0       -0.036       -0.04       -0.0
0.036946        0.99464        0.99495        1.000        1.004        1.00       -0.0       -0.037       -0.04       -0.0
0.037547        0.99447        0.99480        1.000        1.004        1.00       -0.0       -0.038       -0.04       -0.0
0.038158        0.99431        0.99464        1.000        1.004        1.00       -0.0       -0.038       -0.04       -0.0
0.038778        0.99414        0.99448        1.000        1.004        1.00       -0.0       -0.039       -0.04       -0.0
0.039409        0.99397        0.99432        1.000        1.004        1.00       -0.0       -0.039       -0.04       -0.0
0.040050        0.99379        0.99415        1.000        1.004        1.00       -0.0       -0.040       -0.04       -0.0
0.040701        0.99357        0.99394        1.000        1.004        1.00       -0.0       -0.041       -0.04       -0.0
0.041363        0.99334        0.99373        1.000        1.005        1.00       -0.0       -0.041       -0.04       -0.0
0.042036        0.99310        0.99350        1.000        1.005        1.00       -0.0       -0.042       -0.04       -0.0
0.042720        0.99286        0.99328        1.000        1.005        1.00       -0.0       -0.043       -0.04       -0.0
0.043415        0.99262        0.99305        1.000        1.005        1.00       -0.0       -0.043       -0.04       -0.0
0.044121        0.99237        0.99282        1.000        1.005        1.00       -0.0       -0.044       -0.04       -0.0
0.044839        0.99212        0.99258        1.000        1.005        1.00       -0.0       -0.045       -0.04       -0.0
0.045568        0.99187        0.99234        1.000        1.006        1.00       -0.0       -0.046       -0.05       -0.0
0.046309        0.99161        0.99210        1.000        1.006        1.00       -0.0       -0.046       -0.05       -0.0
