x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99958        0.99961        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99957        0.99959        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99954        0.99957        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99952        0.99955        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99950        0.99953        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99947        0.99951        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99945        0.99948        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99943        0.99946        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99940        0.99944        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99938        0.99941        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99935        0.99939        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99932        0.99936        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99930        0.99934        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99927        0.99931        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99924        0.99929        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99922        0.99926        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99919        0.99924        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99916        0.99921        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99913        0.99918        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99910        0.99915        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99907        0.99912        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99904        0.99910        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99901        0.99907        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99898        0.99904        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99894        0.99901        1.000        1.001        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99891        0.99897        1.000        1.001        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99888        0.99894        1.000        1.001        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99884        0.99891        1.000        1.001        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99881        0.99888        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99877        0.99885        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99874        0.99881        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99870        0.99878        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99867        0.99874        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99863        0.99871        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99859        0.99867        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99855        0.99864        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99851        0.99860        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99847        0.99856        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99843        0.99852        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99839        0.99849        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99835        0.99845        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99831        0.99841        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99827        0.99837        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99822        0.99832        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99816        0.99826        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020669        0.99808        0.99819        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021005        0.99800        0.99812        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021347        0.99793        0.99805        1.000        1.002        1.00       -0.0       -0.021       -0.02       -0.0
0.021694        0.99785        0.99797        1.000        1.002        1.00       -0.0       -0.022       -0.02       -0.0
0.022047        0.99777        0.99790        1.000        1.002        1.00       -0.0       -0.022       -0.02       -0.0
0.022405        0.99769        0.99782        1.000        1.002        1.00       -0.0       -0.022       -0.02       -0.0
0.022770        0.99760        0.99774        1.000        1.002        1.00       -0.0       -0.023       -0.02       -0.0
0.023140        0.99752        0.99766        1.000        1.002        1.00       -0.0       -0.023       -0.02       -0.0
0.023516        0.99744        0.99758        1.000        1.002        1.00       -0.0       -0.024       -0.02       -0.0
0.023899        0.99735        0.99750        1.000        1.002        1.00       -0.0       -0.024       -0.02       -0.0
0.024288        0.99726        0.99742        1.000        1.002        1.00       -0.0       -0.024       -0.02       -0.0
0.024683        0.99717        0.99733        1.000        1.002        1.00       -0.0       -0.025       -0.02       -0.0
0.025084        0.99708        0.99725        1.000        1.002        1.00       -0.0       -0.025       -0.03       -0.0
0.025492        0.99699        0.99716        1.000        1.002        1.00       -0.0       -0.025       -0.03       -0.0
0.025907        0.99689        0.99707        1.000        1.002        1.00       -0.0       -0.026       -0.03       -0.0
0.026328        0.99680        0.99698        1.000        1.002        1.00       -0.0       -0.026       -0.03       -0.0
0.026756        0.99670        0.99689        1.000        1.002        1.00       -0.0       -0.027       -0.03       -0.0
0.027192        0.99660        0.99680        1.000        1.003        1.00       -0.0       -0.027       -0.03       -0.0
0.027634        0.99650        0.99670        1.000        1.003        1.00       -0.0       -0.028       -0.03       -0.0
0.028083        0.99640        0.99660        1.000        1.003        1.00       -0.0       -0.028       -0.03       -0.0
0.028540        0.99630        0.99651        1.000        1.003        1.00       -0.0       -0.029       -0.03       -0.0
0.029004        0.99619        0.99641        1.000        1.003        1.00       -0.0       -0.029       -0.03       -0.0
