x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99979        0.99980        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99978        0.99980        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99977        0.99979        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99976        0.99978        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99975        0.99977        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99974        0.99976        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99973        0.99975        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99972        0.99974        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99970        0.99973        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99969        0.99972        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99968        0.99971        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99967        0.99969        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99966        0.99968        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99964        0.99967        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99963        0.99966        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99962        0.99965        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99960        0.99964        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99959        0.99962        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99958        0.99961        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99956        0.99960        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99955        0.99959        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99954        0.99957        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99952        0.99956        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99951        0.99955        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99949        0.99953        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99948        0.99952        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99946        0.99950        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99944        0.99949        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99943        0.99947        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99941        0.99946        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99940        0.99944        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99938        0.99943        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99936        0.99941        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99934        0.99940        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99933        0.99938        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99931        0.99936        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99929        0.99935        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99927        0.99933        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99925        0.99931        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99923        0.99929        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99922        0.99928        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99920        0.99926        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99918        0.99924        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99915        0.99922        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99912        0.99919        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020669        0.99909        0.99916        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021005        0.99905        0.99913        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021347        0.99902        0.99909        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021694        0.99898        0.99906        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022047        0.99894        0.99903        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022405        0.99891        0.99899        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022770        0.99887        0.99896        1.000        1.001        1.00       -0.0       -0.023       -0.02       -0.0
0.023140        0.99883        0.99892        1.000        1.001        1.00       -0.0       -0.023       -0.02       -0.0
0.023516        0.99879        0.99888        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.023899        0.99875        0.99885        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.024288        0.99871        0.99881        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.024683        0.99866        0.99877        1.000        1.001        1.00       -0.0       -0.025       -0.02       -0.0
0.025084        0.99862        0.99873        1.000        1.001        1.00       -0.0       -0.025       -0.03       -0.0
0.025492        0.99858        0.99869        1.000        1.001        1.00       -0.0       -0.025       -0.03       -0.0
0.025907        0.99854        0.99865        1.000        1.001        1.00       -0.0       -0.026       -0.03       -0.0
0.026328        0.99849        0.99861        1.000        1.001        1.00       -0.0       -0.026       -0.03       -0.0
0.026756        0.99845        0.99857        1.000        1.001        1.00       -0.0       -0.027       -0.03       -0.0
0.027192        0.99840        0.99852        1.000        1.001        1.00       -0.0       -0.027       -0.03       -0.0
0.027634        0.99835        0.99848        1.000        1.001        1.00       -0.0       -0.028       -0.03       -0.0
0.028083        0.99830        0.99844        1.000        1.001        1.00       -0.0       -0.028       -0.03       -0.0
0.028540        0.99826        0.99839        1.000        1.001        1.00       -0.0       -0.029       -0.03       -0.0
0.029004        0.99821        0.99835        1.000        1.001        1.00       -0.0       -0.029       -0.03       -0.0
0.029476        0.99816        0.99830        1.000        1.001        1.00       -0.0       -0.029       -0.03       -0.0
0.029955        0.99811        0.99826        1.000        1.001        1.00       -0.0       -0.030       -0.03       -0.0
0.030443        0.99804        0.99819        1.000        1.001        1.00       -0.0       -0.030       -0.03       -0.0
0.030938        0.99797        0.99813        1.000        1.001        1.00       -0.0       -0.031       -0.03       -0.0
0.031441        0.99789        0.99806        1.000        1.001        1.00       -0.0       -0.031       -0.03       -0.0
0.031952        0.99782        0.99799        1.000        1.001        1.00       -0.0       -0.032       -0.03       -0.0
0.032472        0.99774        0.99792        1.000        1.001        1.00       -0.0       -0.032       -0.03       -0.0
0.033000        0.99766        0.99785        1.000        1.002        1.00       -0.0       -0.033       -0.03       -0.0
0.033537        0.99758        0.99777        1.000        1.002        1.00       -0.0       -0.034       -0.03       -0.0
0.034083        0.99750        0.99770        1.000        1.002        1.00       -0.0       -0.034       -0.03       -0.0
0.034637        0.99742        0.99762        1.000        1.002        1.00       -0.0       -0.035       -0.03       -0.0
0.035200        0.99734        0.99755        1.000        1.002        1.00       -0.0       -0.035       -0.04       -0.0
0.035773        0.99725        0.99747        1.000        1.002        1.00       -0.0       -0.036       -0.04       -0.0
0.036355        0.99717        0.99739        1.000        1.002        1.00       -0.0       -0.036       -0.04       -0.0
0.036946        0.99708        0.99731        1.000        1.002        1.00       -0.0       -0.037       -0.04       -0.0
0.037547        0.99699        0.99723        1.000        1.002        1.00       -0.0       -0.038       -0.04       -0.0
0.038158        0.99690        0.99714        1.000        1.002        1.00       -0.0       -0.038       -0.04       -0.0
0.038778        0.99681        0.99706        1.000        1.002        1.00       -0.0       -0.039       -0.04       -0.0
0.039409        0.99671        0.99697        1.000        1.002        1.00       -0.0       -0.039       -0.04       -0.0
0.040050        0.99662        0.99689        1.000        1.002        1.00       -0.0       -0.040       -0.04       -0.0
0.040701        0.99650        0.99677        1.000        1.002        1.00       -0.0       -0.041       -0.04       -0.0
0.041363        0.99637        0.99666        1.000        1.002        1.00       -0.0       -0.041       -0.04       -0.0
0.042036        0.99625        0.99654        1.000        1.002        1.00       -0.0       -0.042       -0.04       -0.0
0.042720        0.99612        0.99642        1.000        1.003        1.00       -0.0       -0.043       -0.04       -0.0
0.043415        0.99598        0.99630        1.000        1.003        1.00       -0.0       -0.043       -0.04       -0.0
0.044121        0.99585        0.99618        1.000        1.003        1.00       -0.0       -0.044       -0.04       -0.0
0.044839        0.99571        0.99605        1.000        1.003        1.00       -0.0       -0.045       -0.04       -0.0
0.045568        0.99557        0.99592        1.000        1.003        1.00       -0.0       -0.046       -0.05       -0.0
0.046309        0.99543        0.99579        1.000        1.003        1.00       -0.0       -0.046       -0.05       -0.0
0.047062        0.99529        0.99566        1.000        1.003        1.00       -0.0       -0.047       -0.05       -0.0
0.047828        0.99515        0.99553        1.000        1.003        1.00       -0.0       -0.048       -0.05       -0.0
0.048606        0.99500        0.99539        1.000        1.003        1.00       -0.0       -0.049       -0.05       -0.0
