x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99955        0.99958        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99954        0.99957        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99952        0.99955        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99949        0.99952        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99947        0.99950        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99944        0.99948        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99942        0.99945        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99939        0.99943        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99937        0.99941        1.000        1.001        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99934        0.99938        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99932        0.99936        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99929        0.99933        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99926        0.99931        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99923        0.99928        1.000        1.001        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99921        0.99925        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99918        0.99923        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99915        0.99920        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99912        0.99917        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99909        0.99914        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99906        0.99912        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99903        0.99909        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99900        0.99906        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99896        0.99903        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99893        0.99900        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99890        0.99897        1.000        1.001        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99887        0.99893        1.000        1.001        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99883        0.99890        1.000        1.001        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99880        0.99887        1.000        1.001        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99876        0.99884        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99873        0.99880        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
