x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99961        0.99964        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99960        0.99962        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99958        0.99961        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99956        0.99959        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99954        0.99957        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99952        0.99955        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99950        0.99953        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99948        0.99951        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99946        0.99949        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99943        0.99947        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99941        0.99945        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99939        0.99943        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99937        0.99940        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99934        0.99938        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99932        0.99936        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99930        0.99934        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99927        0.99931        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99925        0.99929        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99922        0.99927        1.000        1.001        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99919        0.99924        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99917        0.99922        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99914        0.99919        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99911        0.99917        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99909        0.99914        1.000        1.001        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99906        0.99911        1.000        1.001        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99903        0.99909        1.000        1.001        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99900        0.99906        1.000        1.001        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99897        0.99903        1.000        1.001        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99894        0.99900        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99891        0.99898        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99888        0.99895        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99885        0.99892        1.000        1.001        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99882        0.99889        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99879        0.99886        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99875        0.99883        1.000        1.001        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99872        0.99880        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99869        0.99876        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99865        0.99873        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99862        0.99870        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99858        0.99866        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99855        0.99863        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99851        0.99860        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99847        0.99856        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99843        0.99852        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99838        0.99847        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020669        0.99831        0.99841        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021005        0.99824        0.99835        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021347        0.99818        0.99828        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021694        0.99811        0.99822        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022047        0.99804        0.99815        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022405        0.99797        0.99809        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022770        0.99790        0.99802        1.000        1.001        1.00       -0.0       -0.023       -0.02       -0.0
0.023140        0.99782        0.99795        1.000        1.001        1.00       -0.0       -0.023       -0.02       -0.0
