x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        1.00000        1.00001        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99999        1.00001        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99998        1.00000        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99997        0.99999        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99996        0.99998        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99995        0.99997        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99993        0.99995        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99992        0.99994        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99991        0.99993        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99990        0.99992        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99988        0.99991        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99987        0.99990        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99986        0.99988        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99984        0.99987        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99983        0.99986        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99982        0.99985        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99980        0.99983        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99979        0.99982        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99977        0.99981        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99976        0.99979        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99974        0.99978        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99973        0.99976        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99971        0.99975        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99970        0.99974        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99968        0.99972        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99967        0.99971        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99965        0.99969        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99963        0.99967        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99961        0.99966        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99960        0.99964        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99958        0.99963        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99956        0.99961        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99954        0.99959        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99953        0.99958        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99951        0.99956        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99949        0.99954        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99947        0.99952        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99945        0.99950        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99943        0.99949        1.000        1.001        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99941        0.99947        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99939        0.99945        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99937        0.99943        1.000        1.001        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99934        0.99941        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99932        0.99939        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99929        0.99936        1.000        1.001        1.00       -0.0       -0.020       -0.02       -0.0
0.020669        0.99925        0.99932        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021005        0.99921        0.99929        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021347        0.99918        0.99925        1.000        1.001        1.00       -0.0       -0.021       -0.02       -0.0
0.021694        0.99914        0.99921        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022047        0.99910        0.99918        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022405        0.99906        0.99914        1.000        1.001        1.00       -0.0       -0.022       -0.02       -0.0
0.022770        0.99901        0.99910        1.000        1.001        1.00       -0.0       -0.023       -0.02       -0.0
0.023140        0.99897        0.99906        1.000        1.001        1.00       -0.0       -0.023       -0.02       -0.0
0.023516        0.99893        0.99902        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.023899        0.99889        0.99898        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.024288        0.99884        0.99894        1.000        1.001        1.00       -0.0       -0.024       -0.02       -0.0
0.024683        0.99880        0.99890        1.000        1.001        1.00       -0.0       -0.025       -0.02       -0.0
0.025084        0.99875        0.99886        1.000        1.001        1.00       -0.0       -0.025       -0.03       -0.0
0.025492        0.99871        0.99882        1.000        1.001        1.00       -0.0       -0.025       -0.03       -0.0
0.025907        0.99866        0.99877        1.000        1.001        1.00       -0.0       -0.026       -0.03       -0.0
0.026328        0.99861        0.99873        1.000        1.001        1.00       -0.0       -0.026       -0.03       -0.0
0.026756        0.99856        0.99868        1.000        1.001        1.00       -0.0       -0.027       -0.03       -0.0
0.027192        0.99851        0.99864        1.000        1.001        1.00       -0.0       -0.027       -0.03       -0.0
0.027634        0.99846        0.99859        1.000        1.001        1.00       -0.0       -0.028       -0.03       -0.0
0.028083        0.99841        0.99854        1.000        1.002        1.00       -0.0       -0.028       -0.03       -0.0
0.028540        0.99836        0.99849        1.000        1.002        1.00       -0.0       -0.029       -0.03       -0.0
0.029004        0.99831        0.99845        1.000        1.002        1.00       -0.0       -0.029       -0.03       -0.0
0.029476        0.99825        0.99840        1.000        1.002        1.00       -0.0       -0.029       -0.03       -0.0
0.029955        0.99820        0.99835        1.000        1.002        1.00       -0.0       -0.030       -0.03       -0.0
0.030443        0.99813        0.99828        1.000        1.002        1.00       -0.0       -0.030       -0.03       -0.0
0.030938        0.99805        0.99821        1.000        1.002        1.00       -0.0       -0.031       -0.03       -0.0
0.031441        0.99797        0.99813        1.000        1.002        1.00       -0.0       -0.031       -0.03       -0.0
0.031952        0.99789        0.99806        1.000        1.002        1.00       -0.0       -0.032       -0.03       -0.0
0.032472        0.99781        0.99798        1.000        1.002        1.00       -0.0       -0.032       -0.03       -0.0
0.033000        0.99772        0.99790        1.000        1.002        1.00       -0.0       -0.033       -0.03       -0.0
0.033537        0.99764        0.99782        1.000        1.002        1.00       -0.0       -0.034       -0.03       -0.0
0.034083        0.99755        0.99774        1.000        1.002        1.00       -0.0       -0.034       -0.03       -0.0
0.034637        0.99746        0.99766        1.000        1.002        1.00       -0.0       -0.035       -0.03       -0.0
0.035200        0.99738        0.99758        1.000        1.003        1.00       -0.0       -0.035       -0.04       -0.0
0.035773        0.99728        0.99750        1.000        1.003        1.00       -0.0       -0.036       -0.04       -0.0
0.036355        0.99719        0.99741        1.000        1.003        1.00       -0.0       -0.036       -0.04       -0.0
0.036946        0.99710        0.99732        1.000        1.003        1.00       -0.0       -0.037       -0.04       -0.0
0.037547        0.99700        0.99723        1.000        1.003        1.00       -0.0       -0.038       -0.04       -0.0
0.038158        0.99691        0.99714        1.000        1.003        1.00       -0.0       -0.038       -0.04       -0.0
