x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99960        0.99961        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99959        0.99960        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99957        0.99958        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99954        0.99956        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99952        0.99954        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99950        0.99952        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99948        0.99950        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99946        0.99948        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99944        0.99946        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99942        0.99944        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99939        0.99941        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99937        0.99939        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99935        0.99937        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99932        0.99935        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99930        0.99932        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99927        0.99930        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99925        0.99927        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99922        0.99925        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99920        0.99922        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99917        0.99920        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99914        0.99917        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99912        0.99915        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99909        0.99912        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99906        0.99909        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99903        0.99907        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99900        0.99904        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99897        0.99901        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99894        0.99898        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99891        0.99895        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99888        0.99892        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99885        0.99889        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99882        0.99886        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99879        0.99883        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99875        0.99880        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99872        0.99876        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99869        0.99873        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99865        0.99870        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99862        0.99866        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99858        0.99863        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99855        0.99859        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99851        0.99856        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99847        0.99852        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
