x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99968        0.99969        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99967        0.99968        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99965        0.99966        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99963        0.99964        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99962        0.99963        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99960        0.99961        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99958        0.99959        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99956        0.99957        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99954        0.99956        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99952        0.99954        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99950        0.99952        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99948        0.99950        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99946        0.99948        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99944        0.99946        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99942        0.99944        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99940        0.99942        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99938        0.99940        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99936        0.99937        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99933        0.99935        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99931        0.99933        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99929        0.99931        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99926        0.99928        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99924        0.99926        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99922        0.99924        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99919        0.99921        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99917        0.99919        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99914        0.99916        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99911        0.99914        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99909        0.99911        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99906        0.99909        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99903        0.99906        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99901        0.99903        1.000        0.999        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99898        0.99901        1.000        0.999        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99895        0.99898        1.000        0.999        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99892        0.99895        1.000        0.999        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99889        0.99892        1.000        0.999        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99886        0.99889        1.000        0.999        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99883        0.99886        1.000        0.999        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99880        0.99883        1.000        0.999        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99877        0.99880        1.000        0.999        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99874        0.99877        1.000        0.999        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99870        0.99874        1.000        0.999        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99867        0.99871        1.000        0.999        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99864        0.99868        1.000        0.999        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99859        0.99863        1.000        0.999        1.00       -0.0       -0.020       -0.02       -0.0
0.020669        0.99853        0.99857        1.000        0.999        1.00       -0.0       -0.021       -0.02       -0.0
0.021005        0.99847        0.99851        1.000        0.999        1.00       -0.0       -0.021       -0.02       -0.0
0.021347        0.99841        0.99846        1.000        0.999        1.00       -0.0       -0.021       -0.02       -0.0
0.021694        0.99835        0.99840        1.000        0.999        1.00       -0.0       -0.022       -0.02       -0.0
0.022047        0.99829        0.99834        1.000        0.999        1.00       -0.0       -0.022       -0.02       -0.0
0.022405        0.99823        0.99828        1.000        0.999        1.00       -0.0       -0.022       -0.02       -0.0
0.022770        0.99817        0.99821        1.000        0.999        1.00       -0.0       -0.023       -0.02       -0.0
0.023140        0.99810        0.99815        1.000        0.999        1.00       -0.0       -0.023       -0.02       -0.0
0.023516        0.99804        0.99809        1.000        0.999        1.00       -0.0       -0.023       -0.02       -0.0
0.023899        0.99797        0.99802        1.000        0.999        1.00       -0.0       -0.024       -0.02       -0.0
0.024288        0.99790        0.99796        1.000        0.999        1.00       -0.0       -0.024       -0.02       -0.0
0.024683        0.99783        0.99789        1.000        0.999        1.00       -0.0       -0.025       -0.02       -0.0
0.025084        0.99776        0.99782        1.000        0.999        1.00       -0.0       -0.025       -0.03       -0.0
0.025492        0.99769        0.99775        1.000        0.999        1.00       -0.0       -0.025       -0.03       -0.0
0.025907        0.99762        0.99768        1.000        0.999        1.00       -0.0       -0.026       -0.03       -0.0
0.026328        0.99755        0.99761        1.000        0.999        1.00       -0.0       -0.026       -0.03       -0.0
0.026756        0.99747        0.99754        1.000        0.999        1.00       -0.0       -0.027       -0.03       -0.0
0.027192        0.99740        0.99747        1.000        0.999        1.00       -0.0       -0.027       -0.03       -0.0
0.027634        0.99732        0.99739        1.000        0.999        1.00       -0.0       -0.028       -0.03       -0.0
0.028083        0.99724        0.99732        1.000        0.999        1.00       -0.0       -0.028       -0.03       -0.0
0.028540        0.99716        0.99724        1.000        0.999        1.00       -0.0       -0.028       -0.03       -0.0
0.029004        0.99708        0.99716        1.000        0.999        1.00       -0.0       -0.029       -0.03       -0.0
0.029476        0.99700        0.99708        1.000        0.998        1.00       -0.0       -0.029       -0.03       -0.0
0.029955        0.99692        0.99700        1.000        0.998        1.00       -0.0       -0.030       -0.03       -0.0
0.030443        0.99681        0.99689        1.000        0.998        1.00       -0.0       -0.030       -0.03       -0.0
0.030938        0.99669        0.99678        1.000        0.998        1.00       -0.0       -0.031       -0.03       -0.0
0.031441        0.99657        0.99666        1.000        0.998        1.00       -0.0       -0.031       -0.03       -0.0
0.031952        0.99644        0.99654        1.000        0.998        1.00       -0.0       -0.032       -0.03       -0.0
0.032472        0.99632        0.99641        1.000        0.998        1.00       -0.0       -0.032       -0.03       -0.0
0.033000        0.99619        0.99629        1.000        0.998        1.00       -0.0       -0.033       -0.03       -0.0
0.033537        0.99606        0.99616        1.000        0.998        1.00       -0.0       -0.033       -0.03       -0.0
0.034083        0.99592        0.99603        1.000        0.998        1.00       -0.0       -0.034       -0.03       -0.0
0.034637        0.99579        0.99590        1.000        0.998        1.00       -0.0       -0.035       -0.03       -0.0
0.035200        0.99565        0.99577        1.000        0.998        1.00       -0.0       -0.035       -0.04       -0.0
0.035773        0.99551        0.99563        1.000        0.998        1.00       -0.0       -0.036       -0.04       -0.0
0.036355        0.99537        0.99550        1.000        0.998        1.00       -0.0       -0.036       -0.04       -0.0
0.036946        0.99523        0.99536        1.000        0.998        1.00       -0.0       -0.037       -0.04       -0.0
0.037547        0.99508        0.99521        1.000        0.997        1.00       -0.0       -0.037       -0.04       -0.0
0.038158        0.99493        0.99507        1.000        0.997        1.00       -0.0       -0.038       -0.04       -0.0
0.038778        0.99478        0.99492        1.000        0.997        1.00       -0.0       -0.039       -0.04       -0.0
0.039409        0.99463        0.99477        1.000        0.997        1.00       -0.0       -0.039       -0.04       -0.0
0.040050        0.99448        0.99462        1.000        0.997        1.00       -0.0       -0.040       -0.04       -0.0
0.040701        0.99428        0.99443        1.000        0.997        1.00       -0.0       -0.041       -0.04       -0.0
0.041363        0.99407        0.99423        1.000        0.997        1.00       -0.0       -0.041       -0.04       -0.0
0.042036        0.99386        0.99402        1.000        0.997        1.00       -0.0       -0.042       -0.04       -0.0
0.042720        0.99365        0.99382        1.000        0.997        1.00       -0.0       -0.043       -0.04       -0.0
