x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99999        1.00000        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99998        1.00000        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99996        0.99997        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99993        0.99995        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99991        0.99993        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99989        0.99990        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99986        0.99988        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99983        0.99985        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99981        0.99983        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99978        0.99980        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99976        0.99977        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99973        0.99975        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99970        0.99972        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99967        0.99969        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99964        0.99967        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99961        0.99964        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99958        0.99961        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99955        0.99958        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99952        0.99955        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99949        0.99952        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99946        0.99949        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99943        0.99946        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99940        0.99942        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99936        0.99939        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99933        0.99936        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99930        0.99933        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99926        0.99929        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99923        0.99926        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99919        0.99922        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99915        0.99919        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99912        0.99915        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99908        0.99911        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99904        0.99908        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
