x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99967        0.99968        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99966        0.99967        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99964        0.99965        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99962        0.99963        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99960        0.99962        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99959        0.99960        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99957        0.99958        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99955        0.99957        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99953        0.99955        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99951        0.99953        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99950        0.99951        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99948        0.99949        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99946        0.99947        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99944        0.99945        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99942        0.99944        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99940        0.99942        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99938        0.99939        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99935        0.99937        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99933        0.99935        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99931        0.99933        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99929        0.99931        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99927        0.99929        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99924        0.99927        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99922        0.99924        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99920        0.99922        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99917        0.99920        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99915        0.99917        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99912        0.99915        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99910        0.99913        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99907        0.99910        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99905        0.99908        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99902        0.99905        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99899        0.99902        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99896        0.99900        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99894        0.99897        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99891        0.99894        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99888        0.99891        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99885        0.99889        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99882        0.99886        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99879        0.99883        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99876        0.99880        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99873        0.99877        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99870        0.99874        1.000        1.000        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99866        0.99871        1.000        1.000        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99862        0.99866        1.000        1.000        1.00       -0.0       -0.020       -0.02       -0.0
0.020669        0.99856        0.99861        1.000        1.000        1.00       -0.0       -0.021       -0.02       -0.0
0.021005        0.99850        0.99855        1.000        1.000        1.00       -0.0       -0.021       -0.02       -0.0
0.021347        0.99845        0.99850        1.000        0.999        1.00       -0.0       -0.021       -0.02       -0.0
0.021694        0.99839        0.99844        1.000        0.999        1.00       -0.0       -0.022       -0.02       -0.0
0.022047        0.99833        0.99838        1.000        0.999        1.00       -0.0       -0.022       -0.02       -0.0
0.022405        0.99827        0.99832        1.000        0.999        1.00       -0.0       -0.022       -0.02       -0.0
0.022770        0.99821        0.99827        1.000        0.999        1.00       -0.0       -0.023       -0.02       -0.0
0.023140        0.99815        0.99821        1.000        0.999        1.00       -0.0       -0.023       -0.02       -0.0
0.023516        0.99808        0.99814        1.000        0.999        1.00       -0.0       -0.023       -0.02       -0.0
0.023899        0.99802        0.99808        1.000        0.999        1.00       -0.0       -0.024       -0.02       -0.0
0.024288        0.99796        0.99802        1.000        0.999        1.00       -0.0       -0.024       -0.02       -0.0
0.024683        0.99789        0.99796        1.000        0.999        1.00       -0.0       -0.025       -0.02       -0.0
0.025084        0.99782        0.99789        1.000        0.999        1.00       -0.0       -0.025       -0.03       -0.0
0.025492        0.99775        0.99782        1.000        0.999        1.00       -0.0       -0.025       -0.03       -0.0
0.025907        0.99768        0.99776        1.000        0.999        1.00       -0.0       -0.026       -0.03       -0.0
0.026328        0.99761        0.99769        1.000        0.999        1.00       -0.0       -0.026       -0.03       -0.0
0.026756        0.99754        0.99762        1.000        0.999        1.00       -0.0       -0.027       -0.03       -0.0
0.027192        0.99747        0.99755        1.000        0.999        1.00       -0.0       -0.027       -0.03       -0.0
0.027634        0.99740        0.99748        1.000        0.999        1.00       -0.0       -0.028       -0.03       -0.0
