x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99959        0.99960        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99958        0.99959        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99955        0.99957        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99953        0.99954        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99951        0.99952        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99948        0.99950        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99946        0.99948        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99944        0.99945        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99941        0.99943        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99939        0.99940        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99936        0.99938        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99933        0.99935        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99931        0.99933        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99928        0.99930        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99925        0.99927        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99923        0.99925        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99920        0.99922        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99917        0.99919        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99914        0.99916        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99911        0.99914        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99908        0.99911        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99905        0.99908        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99902        0.99905        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99899        0.99902        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99896        0.99898        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99892        0.99895        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99889        0.99892        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99886        0.99889        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99882        0.99885        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99879        0.99882        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99875        0.99879        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99872        0.99875        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99868        0.99872        1.000        0.999        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99864        0.99868        1.000        0.999        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99861        0.99864        1.000        0.999        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99857        0.99861        1.000        0.999        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99853        0.99857        1.000        0.999        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99849        0.99853        1.000        0.999        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99845        0.99849        1.000        0.999        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99841        0.99845        1.000        0.999        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99837        0.99841        1.000        0.999        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99832        0.99837        1.000        0.999        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99828        0.99833        1.000        0.999        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99824        0.99828        1.000        0.999        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99817        0.99822        1.000        0.999        1.00       -0.0       -0.020       -0.02       -0.0
0.020669        0.99810        0.99815        1.000        0.999        1.00       -0.0       -0.021       -0.02       -0.0
0.021005        0.99802        0.99807        1.000        0.999        1.00       -0.0       -0.021       -0.02       -0.0
