x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99976        0.99978        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99975        0.99977        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99973        0.99974        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99971        0.99972        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99969        0.99970        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99966        0.99968        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99964        0.99966        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99962        0.99963        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99959        0.99961        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99957        0.99959        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99954        0.99956        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99952        0.99954        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99949        0.99951        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99947        0.99949        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99944        0.99946        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99941        0.99943        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99939        0.99941        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99936        0.99938        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99933        0.99935        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99930        0.99932        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99927        0.99930        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99924        0.99927        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99921        0.99924        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99918        0.99921        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99915        0.99918        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99912        0.99915        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99909        0.99912        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99905        0.99908        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99902        0.99905        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99899        0.99902        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99895        0.99898        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99892        0.99895        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99888        0.99892        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99885        0.99888        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99881        0.99885        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99877        0.99881        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99873        0.99877        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99869        0.99874        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99866        0.99870        1.000        0.999        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99862        0.99866        1.000        0.999        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99858        0.99862        1.000        0.999        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99853        0.99858        1.000        0.999        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99849        0.99854        1.000        0.999        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99845        0.99850        1.000        0.999        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99839        0.99844        1.000        0.999        1.00       -0.0       -0.020       -0.02       -0.0
