x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99966        0.99967        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99965        0.99966        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99963        0.99965        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99962        0.99963        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99960        0.99961        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99958        0.99959        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99956        0.99958        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99954        0.99956        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99953        0.99954        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99951        0.99952        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99949        0.99950        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99947        0.99949        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99945        0.99947        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99943        0.99945        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99941        0.99943        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99939        0.99941        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99937        0.99939        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99934        0.99937        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99932        0.99934        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99930        0.99932        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99928        0.99930        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99925        0.99928        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99923        0.99926        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99921        0.99923        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99918        0.99921        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99916        0.99919        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99913        0.99916        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99911        0.99914        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99908        0.99911        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99906        0.99909        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99903        0.99906        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99900        0.99904        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99898        0.99901        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99895        0.99898        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99892        0.99895        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99889        0.99893        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99886        0.99890        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99883        0.99887        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99880        0.99884        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99877        0.99881        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99874        0.99878        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99871        0.99875        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99868        0.99872        1.000        1.000        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99864        0.99869        1.000        1.000        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99859        0.99864        1.000        1.000        1.00       -0.0       -0.020       -0.02       -0.0
0.020669        0.99854        0.99859        1.000        1.000        1.00       -0.0       -0.021       -0.02       -0.0
0.021005        0.99848        0.99853        1.000        1.000        1.00       -0.0       -0.021       -0.02       -0.0
0.021347        0.99842        0.99847        1.000        1.000        1.00       -0.0       -0.021       -0.02       -0.0
0.021694        0.99836        0.99842        1.000        1.000        1.00       -0.0       -0.022       -0.02       -0.0
0.022047        0.99830        0.99836        1.000        1.000        1.00       -0.0       -0.022       -0.02       -0.0
0.022405        0.99824        0.99830        1.000        1.000        1.00       -0.0       -0.022       -0.02       -0.0
0.022770        0.99818        0.99824        1.000        1.000        1.00       -0.0       -0.023       -0.02       -0.0
0.023140        0.99812        0.99818        1.000        1.000        1.00       -0.0       -0.023       -0.02       -0.0
0.023516        0.99805        0.99812        1.000        0.999        1.00       -0.0       -0.023       -0.02       -0.0
0.023899        0.99799        0.99805        1.000        0.999        1.00       -0.0       -0.024       -0.02       -0.0
0.024288        0.99792        0.99799        1.000        0.999        1.00       -0.0       -0.024       -0.02       -0.0
0.024683        0.99786        0.99793        1.000        0.999        1.00       -0.0       -0.025       -0.02       -0.0
0.025084        0.99779        0.99786        1.000        0.999        1.00       -0.0       -0.025       -0.03       -0.0
0.025492        0.99772        0.99779        1.000        0.999        1.00       -0.0       -0.025       -0.03       -0.0
0.025907        0.99765        0.99772        1.000        0.999        1.00       -0.0       -0.026       -0.03       -0.0
0.026328        0.99758        0.99765        1.000        0.999        1.00       -0.0       -0.026       -0.03       -0.0
0.026756        0.99750        0.99758        1.000        0.999        1.00       -0.0       -0.027       -0.03       -0.0
0.027192        0.99743        0.99751        1.000        0.999        1.00       -0.0       -0.027       -0.03       -0.0
0.027634        0.99735        0.99744        1.000        0.999        1.00       -0.0       -0.028       -0.03       -0.0
0.028083        0.99728        0.99737        1.000        0.999        1.00       -0.0       -0.028       -0.03       -0.0
0.028540        0.99720        0.99729        1.000        0.999        1.00       -0.0       -0.029       -0.03       -0.0
0.029004        0.99712        0.99722        1.000        0.999        1.00       -0.0       -0.029       -0.03       -0.0
0.029476        0.99704        0.99714        1.000        0.999        1.00       -0.0       -0.029       -0.03       -0.0
0.029955        0.99696        0.99706        1.000        0.999        1.00       -0.0       -0.030       -0.03       -0.0
0.030443        0.99685        0.99696        1.000        0.999        1.00       -0.0       -0.030       -0.03       -0.0
0.030938        0.99674        0.99684        1.000        0.999        1.00       -0.0       -0.031       -0.03       -0.0
0.031441        0.99662        0.99673        1.000        0.999        1.00       -0.0       -0.031       -0.03       -0.0
0.031952        0.99650        0.99661        1.000        0.999        1.00       -0.0       -0.032       -0.03       -0.0
0.032472        0.99637        0.99649        1.000        0.999        1.00       -0.0       -0.032       -0.03       -0.0
0.033000        0.99625        0.99637        1.000        0.999        1.00       -0.0       -0.033       -0.03       -0.0
0.033537        0.99612        0.99625        1.000        0.999        1.00       -0.0       -0.033       -0.03       -0.0
0.034083        0.99599        0.99612        1.000        0.999        1.00       -0.0       -0.034       -0.03       -0.0
0.034637        0.99586        0.99599        1.000        0.999        1.00       -0.0       -0.035       -0.03       -0.0
0.035200        0.99572        0.99586        1.000        0.999        1.00       -0.0       -0.035       -0.04       -0.0
0.035773        0.99559        0.99573        1.000        0.999        1.00       -0.0       -0.036       -0.04       -0.0
0.036355        0.99545        0.99560        1.000        0.999        1.00       -0.0       -0.036       -0.04       -0.0
0.036946        0.99531        0.99546        1.000        0.999        1.00       -0.0       -0.037       -0.04       -0.0
0.037547        0.99517        0.99532        1.000        0.999        1.00       -0.0       -0.037       -0.04       -0.0
0.038158        0.99502        0.99518        1.000        0.999        1.00       -0.0       -0.038       -0.04       -0.0
0.038778        0.99488        0.99504        1.000        0.999        1.00       -0.0       -0.039       -0.04       -0.0
0.039409        0.99473        0.99490        1.000        0.999        1.00       -0.0       -0.039       -0.04       -0.0
0.040050        0.99457        0.99475        1.000        0.999        1.00       -0.0       -0.040       -0.04       -0.0
0.040701        0.99438        0.99456        1.000        0.999        1.00       -0.0       -0.041       -0.04       -0.0
