x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99974        0.99974        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99973        0.99974        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99972        0.99972        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99970        0.99971        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99969        0.99970        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99968        0.99969        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99966        0.99967        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99965        0.99966        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99963        0.99964        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99962        0.99963        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99960        0.99962        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99959        0.99960        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99957        0.99959        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99956        0.99957        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99954        0.99956        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99953        0.99954        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99951        0.99952        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99949        0.99951        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99948        0.99949        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99946        0.99947        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99944        0.99946        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99942        0.99944        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99940        0.99942        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99939        0.99941        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99937        0.99939        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99935        0.99937        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99933        0.99935        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99931        0.99933        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99929        0.99931        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99927        0.99929        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99925        0.99927        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99923        0.99925        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99921        0.99923        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99919        0.99921        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99916        0.99919        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99914        0.99917        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99912        0.99915        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99910        0.99912        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99907        0.99910        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99905        0.99908        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99903        0.99906        1.000        0.999        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99900        0.99903        1.000        0.999        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99898        0.99901        1.000        0.999        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99895        0.99898        1.000        0.999        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99891        0.99895        1.000        0.999        1.00       -0.0       -0.020       -0.02       -0.0
0.020669        0.99887        0.99890        1.000        0.999        1.00       -0.0       -0.021       -0.02       -0.0
0.021005        0.99883        0.99886        1.000        0.999        1.00       -0.0       -0.021       -0.02       -0.0
0.021347        0.99878        0.99882        1.000        0.999        1.00       -0.0       -0.021       -0.02       -0.0
0.021694        0.99873        0.99877        1.000        0.999        1.00       -0.0       -0.022       -0.02       -0.0
0.022047        0.99869        0.99873        1.000        0.999        1.00       -0.0       -0.022       -0.02       -0.0
0.022405        0.99864        0.99868        1.000        0.999        1.00       -0.0       -0.022       -0.02       -0.0
0.022770        0.99859        0.99864        1.000        0.999        1.00       -0.0       -0.023       -0.02       -0.0
