x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99976        0.99977        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99975        0.99976        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99974        0.99975        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99973        0.99974        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99972        0.99973        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99971        0.99972        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99969        0.99970        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99968        0.99969        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99967        0.99968        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99965        0.99967        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99964        0.99965        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99963        0.99964        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99961        0.99963        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99960        0.99961        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99958        0.99960        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99957        0.99958        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99956        0.99957        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99954        0.99956        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99952        0.99954        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99951        0.99953        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99949        0.99951        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99948        0.99950        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99946        0.99948        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99944        0.99946        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99943        0.99945        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99941        0.99943        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99939        0.99941        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99938        0.99940        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99936        0.99938        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99934        0.99936        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99932        0.99934        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99930        0.99933        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99928        0.99931        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99926        0.99929        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99924        0.99927        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99922        0.99925        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99920        0.99923        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99918        0.99921        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99916        0.99919        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99914        0.99917        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99912        0.99915        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99910        0.99913        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99907        0.99910        1.000        1.000        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99905        0.99908        1.000        1.000        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99902        0.99905        1.000        1.000        1.00       -0.0       -0.020       -0.02       -0.0
0.020669        0.99898        0.99901        1.000        1.000        1.00       -0.0       -0.021       -0.02       -0.0
0.021005        0.99894        0.99897        1.000        1.000        1.00       -0.0       -0.021       -0.02       -0.0
0.021347        0.99890        0.99893        1.000        0.999        1.00       -0.0       -0.021       -0.02       -0.0
0.021694        0.99885        0.99889        1.000        0.999        1.00       -0.0       -0.022       -0.02       -0.0
0.022047        0.99881        0.99885        1.000        0.999        1.00       -0.0       -0.022       -0.02       -0.0
0.022405        0.99877        0.99881        1.000        0.999        1.00       -0.0       -0.022       -0.02       -0.0
0.022770        0.99873        0.99877        1.000        0.999        1.00       -0.0       -0.023       -0.02       -0.0
0.023140        0.99868        0.99873        1.000        0.999        1.00       -0.0       -0.023       -0.02       -0.0
0.023516        0.99864        0.99868        1.000        0.999        1.00       -0.0       -0.023       -0.02       -0.0
0.023899        0.99859        0.99864        1.000        0.999        1.00       -0.0       -0.024       -0.02       -0.0
0.024288        0.99855        0.99860        1.000        0.999        1.00       -0.0       -0.024       -0.02       -0.0
0.024683        0.99850        0.99855        1.000        0.999        1.00       -0.0       -0.025       -0.02       -0.0
0.025084        0.99845        0.99850        1.000        0.999        1.00       -0.0       -0.025       -0.03       -0.0
0.025492        0.99840        0.99846        1.000        0.999        1.00       -0.0       -0.025       -0.03       -0.0
0.025907        0.99835        0.99841        1.000        0.999        1.00       -0.0       -0.026       -0.03       -0.0
0.026328        0.99830        0.99836        1.000        0.999        1.00       -0.0       -0.026       -0.03       -0.0
0.026756        0.99825        0.99831        1.000        0.999        1.00       -0.0       -0.027       -0.03       -0.0
0.027192        0.99820        0.99826        1.000        0.999        1.00       -0.0       -0.027       -0.03       -0.0
0.027634        0.99815        0.99821        1.000        0.999        1.00       -0.0       -0.028       -0.03       -0.0
0.028083        0.99810        0.99816        1.000        0.999        1.00       -0.0       -0.028       -0.03       -0.0
0.028540        0.99804        0.99811        1.000        0.999        1.00       -0.0       -0.029       -0.03       -0.0
0.029004        0.99799        0.99805        1.000        0.999        1.00       -0.0       -0.029       -0.03       -0.0
