x               rho            P              T            ur           uphi        uz         Br           Bphi        Bz
0.010000        0.99957        0.99958        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010163        0.99955        0.99957        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010328        0.99953        0.99955        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010496        0.99951        0.99952        1.000        1.000        1.00       -0.0       -0.010       -0.01       -0.0
0.010667        0.99949        0.99950        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.010840        0.99946        0.99948        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011016        0.99944        0.99945        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011196        0.99941        0.99943        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011378        0.99939        0.99941        1.000        1.000        1.00       -0.0       -0.011       -0.01       -0.0
0.011563        0.99936        0.99938        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011751        0.99934        0.99936        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.011942        0.99931        0.99933        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012136        0.99929        0.99931        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012334        0.99926        0.99928        1.000        1.000        1.00       -0.0       -0.012       -0.01       -0.0
0.012534        0.99923        0.99925        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012738        0.99920        0.99923        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.012945        0.99918        0.99920        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013156        0.99915        0.99917        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013370        0.99912        0.99914        1.000        1.000        1.00       -0.0       -0.013       -0.01       -0.0
0.013587        0.99909        0.99911        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.013808        0.99906        0.99908        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014033        0.99903        0.99906        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014261        0.99900        0.99902        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014493        0.99896        0.99899        1.000        1.000        1.00       -0.0       -0.014       -0.01       -0.0
0.014729        0.99893        0.99896        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.014968        0.99890        0.99893        1.000        1.000        1.00       -0.0       -0.015       -0.01       -0.0
0.015212        0.99887        0.99890        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015459        0.99883        0.99887        1.000        1.000        1.00       -0.0       -0.015       -0.02       -0.0
0.015711        0.99880        0.99883        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.015966        0.99876        0.99880        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016226        0.99873        0.99876        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016490        0.99869        0.99873        1.000        1.000        1.00       -0.0       -0.016       -0.02       -0.0
0.016758        0.99865        0.99869        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017031        0.99862        0.99866        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017308        0.99858        0.99862        1.000        1.000        1.00       -0.0       -0.017       -0.02       -0.0
0.017589        0.99854        0.99858        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.017875        0.99850        0.99855        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018166        0.99846        0.99851        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018461        0.99842        0.99847        1.000        1.000        1.00       -0.0       -0.018       -0.02       -0.0
0.018762        0.99838        0.99843        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019067        0.99834        0.99839        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019377        0.99830        0.99835        1.000        1.000        1.00       -0.0       -0.019       -0.02       -0.0
0.019692        0.99825        0.99830        1.000        1.000        1.00       -0.0       -0.020       -0.02       -0.0
0.020012        0.99821        0.99826        1.000        1.000        1.00       -0.0       -0.020       -0.02       -0.0
0.020338        0.99814        0.99820        1.000        1.000        1.00       -0.0       -0.020       -0.02       -0.0
0.020669        0.99807        0.99813        1.000        1.000        1.00       -0.0       -0.021       -0.02       -0.0
0.021005        0.99799        0.99805        1.000        1.000        1.00       -0.0       -0.021       -0.02       -0.0
0.021347        0.99792        0.99798        1.000        0.999        1.00       -0.0       -0.021       -0.02       -0.0
0.021694        0.99784        0.99790        1.000        0.999        1.00       -0.0       -0.022       -0.02       -0.0
0.022047        0.99776        0.99782        1.000        0.999        1.00       -0.0       -0.022       -0.02       -0.0
0.022405        0.99768        0.99774        1.000        0.999        1.00       -0.0       -0.022       -0.02       -0.0
0.022770        0.99759        0.99766        1.000        0.999        1.00       -0.0       -0.023       -0.02       -0.0
0.023140        0.99751        0.99758        1.000        0.999        1.00       -0.0       -0.023       -0.02       -0.0
0.023516        0.99742        0.99750        1.000        0.999        1.00       -0.0       -0.023       -0.02       -0.0
0.023899        0.99734        0.99741        1.000        0.999        1.00       -0.0       -0.024       -0.02       -0.0
0.024288        0.99725        0.99733        1.000        0.999        1.00       -0.0       -0.024       -0.02       -0.0
0.024683        0.99716        0.99724        1.000        0.999        1.00       -0.0       -0.025       -0.02       -0.0
0.025084        0.99707        0.99715        1.000        0.999        1.00       -0.0       -0.025       -0.03       -0.0
0.025492        0.99698        0.99706        1.000        0.999        1.00       -0.0       -0.025       -0.03       -0.0
0.025907        0.99688        0.99697        1.000        0.999        1.00       -0.0       -0.026       -0.03       -0.0
0.026328        0.99679        0.99688        1.000        0.999        1.00       -0.0       -0.026       -0.03       -0.0
0.026756        0.99669        0.99679        1.000        0.999        1.00       -0.0       -0.027       -0.03       -0.0
0.027192        0.99659        0.99669        1.000        0.999        1.00       -0.0       -0.027       -0.03       -0.0
0.027634        0.99649        0.99659        1.000        0.999        1.00       -0.0       -0.028       -0.03       -0.0
0.028083        0.99639        0.99649        1.000        0.999        1.00       -0.0       -0.028       -0.03       -0.0
0.028540        0.99629        0.99639        1.000        0.999        1.00       -0.0       -0.028       -0.03       -0.0
